FORMATNAME;Формат 5.2.V;
DKINV;10;Дата окончания инвалидности (ГГГГ/ММ/ДД) (п.36 при-мечаний)
V_TR;1;Вид трудовой пенсии (классификатор - см. таблица 8) 
V_GO1;1;Вид госпенсии -1  (классификатор - см. таблица 8) 
V_GO2;1;Вид госпенсии -2  (классификатор - см. таблица 8) 
OS;10;Общая сумма назначенной трудовой пенсии (Сумма базо-вой, страховой и накопительной частей).
S_GO1;10;Сумма государственной пенсии - 1
S_GO2;10;Сумма государственной пенсии  - 2
CHAES;10;Компенсация за проживание в зоне ЧАЭС
SDEMO;10;Сумма ДЕМО
SDMO;10;Сумма ДМО
OZ1;2;Особая заслуга-1 (классификатор - см. таблица 9)
OZ2;2;Особая заслуга-2 (классификатор - см. таблица 9)
OZ3;2;Особая заслуга-3 (классификатор - см. таблица 9)
OZ4;2;Особая заслуга-4 (классификатор - см. таблица 9)
OZ5;2;Особая заслуга-5 (классификатор - см. таблица 9)
OZ6;2;Особая заслуга-6 (классификатор - см. таблица 9)
PRVYB;2;Причина выбытия (классификатор - см. таблица 10)
DATVYB;10;Дата выбытия (ГГГГ/ММ/ДД)
RN;14;Номер выплатного дела получателя пенсии (п.37 примеча-ний) 
DAZA;10;Дата закрытия пенсионного дела (п.38 примечаний)
KOZA;2;Код изменения получателя пенсии (п.39 примечаний)
STATUS_ID;1;"Код категории базы ""Поздравлений"" (п.40 примечаний)"
AWARD_ID;9;Код участия в битвах (п.41 примечаний)
P_S;100;"Примечание базы ""Поздравлений"" (п. 42 примечаний)"
NRDAT;10;Нестандартная дата рождения: ГГГГ/ММ/ДД (п. 5 приме-чаний)
END;;
TYPEZ;Л;
FNAME;52V-zl.dbf;
BEGIN;;
KATEG;3;Код категории, в соответствии с которой гражданин имеет право на ГСП (п. 31 примечаний)
NAMEPUD;80;Наименование документа, подтверждающего право на ГСП
SERPUD;8;Серия документа, подтверждающего право на ГСП
NOMPUD;10;Номер документа, подтверждающего право на ГСП
DATVPUD;10;Дата выдачи документа, подтверждающего право на ГСП:ГГГГ/ММ/ДД  (п. 32 примечаний)
ORGPUD;80;Наименование органа, выдавшего документ, подтвер-ждающий право на ГСП
DNLG;10;Дата начала действия права на ГСП:ГГГГ/ММ/ДД (п. 33 примечаний)
DKLG;10;Дата окончания действия права на ГСП:ГГГГ/ММ/ДД (п.34 примечаний)
PRKAT;1;Признак кем установлена категория, дающая право на по-лучение ЕДВ (Г - гражданином, А - автоматизированно) 
REZERV;10;Резерв
END;;
